timestamp,open,high,low,close,volume,close_time,quote_av,trades,tb_base_av,tb_quote_av,ignore
2019-07-31,78.09,82.67,77.84,80.46,6797.22768,1564617599999,546183.2555096,2394,3284.91782,263790.6546975,0
2019-08-01,80.64,82.71,79.65,82.15,4331.686,1564703999999,350878.3824193,2242,2449.51989,198801.8033642,0
2019-08-02,82.18,85.21,81.49,83.93,5608.9858,1564790399999,469316.4790567,2608,2903.86373,243647.7476426,0
2019-08-03,84.1,88.14,83.95,88.03,6127.24771,1564876799999,530409.1726137,2912,3157.83109,273062.5271514,0
2019-08-04,87.9,88.9,85.39,87.76,8305.22644,1564963199999,724853.4687176,3063,4486.77188,390932.379336,0
2019-08-05,87.66,95.0,87.63,93.55,12038.27369,1565049599999,1112908.7324858,5484,5630.67715,521704.1011335,0
2019-08-06,93.51,96.7,88.0,89.9,9765.31877,1565135999999,908612.1916963,4533,4672.91249,437072.8682697,0
2019-08-07,89.64,98.1,88.99,97.43,11463.55455,1565222399999,1072285.1996078,4364,6043.87281,567025.3049444,0
2019-08-08,97.43,97.92,91.44,95.55,10203.96016,1565308799999,962505.6987874,4024,4607.30841,435536.8921952,0
2019-08-09,95.55,96.0,91.01,93.4,7928.63379,1565395199999,738201.3720946,2734,4720.04372,439618.0300557,0
2019-08-10,93.62,95.0,90.07,90.78,4971.03447,1565481599999,459739.5704357,2338,2514.69309,233606.7695951,0
2019-08-11,90.74,93.12,88.7,92.3,6248.07281,1565567999999,570882.914601,2650,3610.41716,329994.381692,0
2019-08-12,92.3,92.49,89.5,91.21,2740.82502,1565654399999,249361.9541394,1325,1028.89458,93736.7681864,0
2019-08-13,91.14,92.0,84.75,85.78,11248.43171,1565740799999,990694.0233919,4007,6533.52642,575543.837504,0
2019-08-14,85.57,85.78,78.1,78.9,7671.97468,1565827199999,629532.0101586,3678,2629.63545,215856.2326204,0
2019-08-15,79.04,82.88,78.11,82.44,4279.06584,1565913599999,343132.1930183,1845,2162.7729,173563.4682033,0
2019-08-16,82.44,83.5,78.0,82.25,7031.6918,1565999999999,564613.2530901,2899,2731.54142,220309.5207797,0
2019-08-17,81.69,83.84,80.82,81.52,3782.16973,1566086399999,312691.1449145,1640,1470.32262,121874.340908,0
2019-08-18,81.9,87.92,81.54,87.75,4544.88268,1566172799999,382799.7645544,2245,2211.42267,186029.3983229,0
2019-08-19,87.75,91.28,84.18,89.32,7044.43488,1566259199999,616176.3679095,3056,3426.15218,300638.0783812,0
2019-08-20,89.5,91.02,84.28,85.61,7415.67288,1566345599999,644049.0086649,2843,3445.15192,300252.8713683,0
2019-08-21,85.84,86.51,78.81,80.84,7850.57487,1566431999999,643461.147917,3173,3429.89511,280685.9989428,0
2019-08-22,81.0,83.36,78.22,82.02,4453.8844,1566518399999,360851.1403559,2353,1865.17036,151477.4489085,0
2019-08-23,82.02,83.5,80.91,82.08,4933.07119,1566604799999,406211.4852341,2327,2204.98336,181918.5035551,0
2019-08-24,82.08,82.2,78.06,80.52,4830.64267,1566691199999,386197.0709817,2385,2037.09793,162949.7418321,0
2019-08-25,80.46,82.33,79.0,80.6,4828.89092,1566777599999,388595.9858375,2037,2840.85394,228985.1819285,0
2019-08-26,80.75,83.91,79.04,79.75,5254.40179,1566863999999,427151.7634111,2271,2481.45988,202432.5369671,0
2019-08-27,79.7,80.08,77.56,78.5,4241.47133,1566950399999,333564.7235123,2049,1415.65524,111717.272621,0
2019-08-28,78.5,79.77,71.41,72.1,9797.75944,1567036799999,736159.9212106,3528,3744.62019,284090.9165203,0
2019-08-29,72.1,72.1,66.71,66.9,7727.18429,1567123199999,538622.2207992,2788,2620.85553,182068.0090909,0
2019-08-30,66.9,68.32,65.7,67.82,6732.76183,1567209599999,452127.8394999,2369,3070.47622,206231.5840661,0
2019-08-31,67.85,68.34,66.07,67.34,3275.36729,1567295999999,219467.2283176,1043,1845.67418,123346.9557887,0
2019-09-01,67.31,74.61,66.63,71.34,6897.75312,1567382399999,478936.2846419,2049,3580.00585,249465.0901924,0
2019-09-02,71.32,74.06,69.67,73.05,11150.06436,1567468799999,795211.6204525,3150,6198.10277,441666.0870301,0
2019-09-03,73.25,75.75,72.87,74.78,10246.19674,1567555199999,761386.277411,3187,4922.9348,365900.739183,0
2019-09-04,74.78,75.01,71.41,73.79,8002.09041,1567641599999,583622.2706614,2496,3082.12096,225309.5744189,0
2019-09-05,73.98,78.0,73.52,75.97,11876.04647,1567727999999,895214.2112232,3028,6371.90138,480510.1907962,0
2019-09-06,76.07,79.71,74.83,75.22,9994.84598,1567814399999,771813.7155544,3681,5296.38965,410117.8099422,0
2019-09-07,75.02,78.59,73.78,78.0,4684.55932,1567900799999,357337.5235032,1595,2304.50217,175655.5790397,0
2019-09-08,77.97,78.98,75.55,77.15,4943.06239,1567987199999,381765.1976565,1870,2382.27256,184144.7811841,0
2019-09-09,77.03,77.55,70.2,74.94,7966.79299,1568073599999,601565.4933994,2731,3329.04337,252040.0678463,0
2019-09-10,74.98,76.0,71.5,72.27,11768.49972,1568159999999,860204.7707485,3327,3966.96143,290799.4659088,0
2019-09-11,72.05,74.19,69.43,74.18,11528.42894,1568246399999,834475.8164028,3764,6282.22782,455362.4836898,0
2019-09-12,74.18,75.42,71.52,74.88,8008.42901,1568332799999,584372.8735005,2651,3812.37185,278812.7599987,0
2019-09-13,74.89,76.79,72.68,76.79,5678.04398,1568419199999,422852.6207789,2177,2820.36925,211032.9186761,0
2019-09-14,76.79,76.82,73.58,76.1,6202.47124,1568505599999,465482.8479882,2295,2283.36557,171704.9098818,0
2019-09-15,76.08,76.5,73.99,75.45,5712.93481,1568591999999,428537.8881255,1885,3067.38315,230297.9685976,0
2019-09-16,75.45,76.47,71.23,75.37,15821.29553,1568678399999,1163378.5663436,4165,6769.23623,498471.4210381,0
2019-09-17,75.37,75.47,73.05,73.73,15428.06594,1568764799999,1144854.8921229,4551,6524.59308,484521.1706235,0
2019-09-18,73.86,82.18,73.63,80.99,33312.43735,1568851199999,2597894.8884459,8945,15928.43283,1244849.913251,0
2019-09-19,80.89,81.58,72.5,75.77,29841.27483,1568937599999,2235630.9280448,8507,15017.61236,1122795.840455,0
2019-09-20,75.66,77.98,72.53,73.78,16026.20962,1569023999999,1207129.8938412,4543,7363.60759,557528.7649853,0
2019-09-21,73.78,73.91,71.95,72.33,12318.68095,1569110399999,898073.2656012,3390,4788.14446,349527.6064401,0
2019-09-22,72.34,74.2,70.8,73.0,19604.14881,1569196799999,1423678.8466225,4916,7953.123,577663.3099582,0
2019-09-23,73.0,73.18,68.11,68.49,13191.44974,1569283199999,929349.7462334,4340,5512.77399,388630.9691614,0
2019-09-24,68.37,70.18,55.28,58.63,27972.03968,1569369599999,1771400.2000884,9512,12267.85205,773672.1288149,0
2019-09-25,58.7,61.35,57.3,59.59,25481.22867,1569455999999,1510471.9542882,7837,12272.17545,728602.9727195,0
2019-09-26,59.86,77.9,54.23,57.3,66266.17284,1569542399999,3912915.1691274,14914,37671.6429,2250502.6736182,0
2019-09-27,57.17,70.0,54.06,57.48,181284.59618,1569628799999,10428984.719118,34545,91036.3617,5300734.9872559,0
2019-09-28,57.56,58.28,56.08,57.6,15462.06724,1569715199999,885559.2421305,4423,7443.41645,426685.6080312,0
2019-09-29,57.66,57.81,54.49,55.82,14057.42727,1569801599999,784243.8376145,5096,6312.39044,352068.2109869,0
2019-09-30,55.89,57.54,53.36,56.83,23050.43683,1569887999999,1274049.2520674,8393,12055.34953,665728.2939267,0
2019-10-01,56.81,58.28,50.0,55.5,22828.08566,1569974399999,1293853.4444377,7241,9458.15204,538936.1795329,0
2019-10-02,55.52,56.8,54.3,55.88,19011.50167,1570060799999,1055327.7726668,6073,9296.30895,516119.2025469,0
2019-10-03,55.93,57.23,54.07,56.13,26089.73413,1570147199999,1451740.5257265,7365,12382.03843,689514.2019692,0
2019-10-04,56.16,57.77,53.84,57.11,42074.23987,1570233599999,2363741.4610948,9181,21438.14118,1205407.314697,0
2019-10-05,57.11,57.62,55.17,56.41,34751.91933,1570319999999,1951390.0164893,7368,16461.07877,924159.6408047,0
2019-10-06,56.4,56.58,54.2,54.71,22196.37827,1570406399999,1230387.1323488,5713,11211.03178,622174.7391751,0
2019-10-07,54.68,57.08,54.19,56.11,34525.09543,1570492799999,1938172.8168731,8048,17136.52593,961163.8703251,0
2019-10-08,56.12,56.95,55.0,55.46,24302.37882,1570579199999,1358146.9756735,6151,9719.1284,543044.6812489,0
2019-10-09,55.37,57.45,54.88,57.0,34997.88113,1570665599999,1969426.966786,8957,18428.08316,1038433.478996,0
2019-10-10,57.0,57.45,55.0,55.69,35639.72283,1570751999999,2005578.9511736,6804,13013.8352,731862.5363221,0
2019-10-11,55.69,56.63,53.82,53.93,29618.79508,1570838399999,1630755.4343447,8343,12101.74313,667584.3035718,0
2019-10-12,53.86,54.82,53.35,53.58,22033.77463,1570924799999,1191075.183945,6344,10429.87831,564357.6916668,0
2019-10-13,53.55,54.05,52.32,53.25,23259.59336,1571011199999,1241394.5413618,6740,11181.17979,597222.1640022,0
2019-10-14,53.26,53.66,52.36,53.06,17580.43293,1571097599999,932544.0590984,5585,9848.687,522910.6642631,0
2019-10-15,53.06,53.9,51.65,52.1,31782.19135,1571183999999,1682900.0515553,7715,14052.12072,744984.2344257,0
2019-10-16,52.05,55.3,51.64,54.79,72445.62978,1571270399999,3888326.2430648,16245,36498.08927,1959423.9231341,0
2019-10-17,54.8,60.61,54.51,55.92,127581.79113,1571356799999,7314233.32764,22702,64587.31662,3695539.9579519,0
2019-10-18,55.93,58.37,55.1,55.23,57033.68523,1571443199999,3232504.7765377,11645,27660.19669,1568995.5765149,0
2019-10-19,55.22,55.3,53.33,54.42,43917.80151,1571529599999,2382108.3397794,10110,21566.71739,1170126.1168985,0
2019-10-20,54.35,57.27,53.67,56.4,28168.48761,1571615999999,1566207.9943961,6500,13913.14967,774608.0006191,0
2019-10-21,56.34,59.37,55.57,57.51,36324.3814,1571702399999,2095921.1520278,8787,17599.0866,1015326.627592,0
2019-10-22,57.43,58.65,55.83,56.67,33645.81046,1571788799999,1921907.9041869,8777,16829.79633,962286.7534909,0
2019-10-23,56.6,57.28,52.0,53.27,48014.6345,1571875199999,2612637.6021152,11642,24426.3127,1333869.8756262,0
2019-10-24,53.28,54.49,50.86,53.32,33496.47281,1571961599999,1767817.0112254,7861,16089.96098,849210.6661028,0
2019-10-25,53.38,60.0,52.24,59.05,55520.64087,1572047999999,3084204.2564702,13865,30061.2552,1676915.6803986,0
2019-10-26,59.11,67.01,55.15,56.77,90818.1344,1572134399999,5388665.8738958,23077,45933.37484,2732981.7935673,0
2019-10-27,56.69,61.24,55.44,59.67,39774.94386,1572220799999,2325872.4289908,11436,20872.26193,1223521.7593313,0
2019-10-28,59.75,61.63,58.55,59.29,32090.22783,1572307199999,1935096.2627543,9716,16468.79396,994412.4467609,0
2019-10-29,59.29,63.12,58.92,59.49,42988.00685,1572393599999,2613255.9589162,10721,20375.38064,1239242.3463229,0
2019-10-30,59.53,59.54,57.16,58.42,35488.1805,1572479999999,2078555.8980798,9314,16725.62582,979883.2514437,0
2019-10-31,58.41,60.05,56.94,59.01,25163.28079,1572566399999,1474370.9912807,7238,13556.37901,794672.6739174,0
2019-11-01,59.01,61.2,58.23,60.62,23164.8646,1572652799999,1379526.0201925,6404,13454.07544,800352.24667,0
2019-11-02,60.65,63.08,60.43,62.15,24087.82555,1572739199999,1496293.8910268,5700,11855.99531,736406.3358994,0
2019-11-03,62.15,65.0,61.02,63.25,34905.52542,1572825599999,2198441.0751893,8748,18600.53812,1170667.4558629,0
2019-11-04,63.32,64.16,62.27,62.98,35662.71544,1572911999999,2244556.3303852,8777,17576.79831,1107018.9429884,0
2019-11-05,62.96,63.65,61.68,62.8,22296.70089,1572998399999,1399077.3249669,7167,10423.93802,654614.2222715,0
2019-11-06,62.73,64.5,62.37,64.0,30877.42167,1573084799999,1966282.7018799,8571,15889.9565,1012662.4196738,0
2019-11-07,64.01,67.49,62.76,63.07,64175.83086,1573171199999,4144214.7573237,15361,33828.18672,2187297.4146206,0
2019-11-08,63.04,63.61,59.88,60.77,26622.82769,1573257599999,1639779.3917972,8115,12220.32214,752708.2028175,0
2019-11-09,60.72,62.36,60.42,61.83,13929.55795,1573343999999,855222.1815852,4856,7038.50441,432532.3801846,0
2019-11-10,61.91,64.67,61.65,63.78,22749.41617,1573430399999,1441917.489837,7467,12088.12243,766392.9936744,0
2019-11-11,63.84,63.93,60.86,61.72,24227.04202,1573516799999,1504312.745659,7045,10944.01232,679756.35386,0
2019-11-12,61.71,66.0,61.46,62.26,49701.37797,1573603199999,3136218.973146,12110,25857.28786,1633333.0768242,0
2019-11-13,62.28,65.48,61.79,65.25,27483.80338,1573689599999,1754638.4180469,7587,15672.93354,999806.6069833,0
2019-11-14,65.33,65.55,63.72,65.02,26492.23632,1573775999999,1717341.2748872,7548,12834.36872,832337.7780654,0
2019-11-15,65.02,65.79,61.81,61.9,28631.69389,1573862399999,1833654.8541607,9225,13242.95454,850534.5212123,0
2019-11-16,61.84,62.88,61.05,61.38,26314.51277,1573948799999,1629663.5318605,6311,13609.79131,843575.8468675,0
2019-11-17,61.38,63.11,61.34,61.73,47674.0828,1574035199999,2957055.4552294,10064,24257.36479,1504759.0777077,0
2019-11-18,61.66,61.94,57.73,58.41,35615.1012,1574121599999,2158158.4714597,9372,15719.35367,952748.2491552,0
2019-11-19,58.41,59.73,57.75,58.53,32747.87554,1574207999999,1920655.7612404,8236,16829.33261,987353.8510198,0
2019-11-20,58.49,59.21,57.61,57.9,36788.41511,1574294399999,2140727.0158465,8066,19036.51311,1108232.1635499,0
2019-11-21,57.87,58.64,53.06,54.11,37649.79299,1574380799999,2088517.5810367,9430,17251.61237,956613.0689795,0
2019-11-22,54.11,54.92,47.5,50.99,78467.51356,1574467199999,4019886.4422565,19269,38855.37302,1989451.0165089,0
2019-11-23,50.95,51.99,49.85,51.58,72611.87395,1574553599999,3684000.1171081,13861,36684.52975,1860456.9802011,0
2019-11-24,51.56,51.86,47.16,47.44,39731.82631,1574639999999,1983746.3546837,9640,19273.51231,965794.2730606,0
2019-11-25,47.44,52.5,45.44,49.87,47607.65021,1574726399999,2331391.81558,11352,23758.65438,1165980.8800587,0
2019-11-26,49.87,52.11,49.53,51.18,45328.93584,1574812799999,2316838.1995619,8341,23036.71967,1177991.7612392,0
2019-11-27,51.15,57.18,49.85,55.79,51583.90909,1574899199999,2726088.3256829,10283,27272.63126,1444895.3244623,0
2019-11-28,55.73,58.89,53.57,53.81,45613.66414,1574985599999,2522523.2979568,9142,22077.24546,1219562.323992,0
2019-11-29,53.78,56.12,53.7,55.77,25600.45925,1575071999999,1412598.3512527,5952,13363.14393,738352.7253629,0
2019-11-30,55.72,56.05,53.58,54.86,12013.90841,1575158399999,658508.5288689,3432,5990.03631,328638.774483,0
2019-12-01,54.77,54.77,52.3,53.38,15930.67931,1575244799999,846143.4931299,4256,7933.39127,421467.7050314,0
2019-12-02,53.48,54.58,52.25,53.88,20531.8036,1575331199999,1097411.0971393,5073,10490.89768,561196.4269017,0
2019-12-03,53.91,55.52,53.23,53.35,30911.3637,1575417599999,1686683.2911015,6814,16114.95153,879156.1265924,0
2019-12-04,53.28,57.3,51.65,52.61,47724.31918,1575503999999,2558493.7009715,9841,24834.54298,1334583.6466819,0
2019-12-05,52.66,54.2,51.98,53.78,48664.38709,1575590399999,2572176.5427056,8918,25384.0054,1342343.3171445,0
2019-12-06,53.74,55.5,52.82,54.03,34846.48127,1575676799999,1890361.4616267,7718,18182.62047,987146.7436814,0
2019-12-07,54.11,55.01,53.33,54.25,22624.23206,1575763199999,1223185.95721,4987,11586.73296,626835.6774113,0
2019-12-07 00:00:00,54.11000000,55.01000000,53.33000000,54.38000000,34153.67036000,1575763199999,1846074.03008700,7150,16587.22357000,897142.55185970,0
2019-12-08 00:00:00,54.25000000,54.82000000,53.47000000,53.68000000,18950.19183000,1575849599999,1025956.87011520,4181,9473.28725000,513094.91532890,0
2019-12-09 00:00:00,53.70000000,54.57000000,53.01000000,54.41000000,30648.33654000,1575935999999,1645035.11001200,7774,15930.00379000,855829.85420860,0
2019-12-10 00:00:00,54.43000000,54.72000000,52.12000000,52.70000000,27527.24797000,1576022399999,1476263.45357820,7205,14447.11508000,775503.76894430,0
2019-12-11 00:00:00,52.68000000,53.48000000,52.48000000,52.95000000,21749.40657000,1576108799999,1153413.38416560,4155,12015.04677000,637325.88713630,0
2019-12-12 00:00:00,53.00000000,53.97000000,51.01000000,52.46000000,26617.01193000,1576195199999,1408550.14584430,6578,13334.45668000,705783.26094690,0
